ZONA	NUM. ESC.	NOM. ESC.	DOMICILIO ESC.	DEPARTAMENTO	CURSO	DIVISION	TURNO	HORAS	MA	MATERIA	DESI/ORI	BI
0	4-001	JOSÉ VICENTE ZAPATA	CRNEL. RODRÍGUEZ 499	CAPITAL	4	1	M	3	147	TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓ SC	R1484/89	CORA 15
0	4-001	JOSÉ VICENTE ZAPATA	CRNEL. RODRÍGUEZ 499	CAPITAL	4	3	T	3	278	CIENCIAS NATURALES Y TIC (TIC)	R1484/89	CORA 15
0	4-002	FRAY LUIS BELTRÁN	BELGRANO 650	CAPITAL	3	2	M	4	24	TECNOLOGÍA DE LA INFORMACIÓN Y LA COMUNICACIÓN	R1484/89	COTA 15
0	4-003	EMILIO CIVIT	OZAMIS 700	MAIPU	3	2	M	4	24	TECNOLOGÍA DE LA INFORMACIÓN Y LA COMUNICACIÓN	R1484/89	COTA 15
0	4-003	EMILIO CIVIT	OZAMIS 700	MAIPU	3	3	M	4	24	TECNOLOGÍA DE LA INFORMACIÓN Y LA COMUNICACIÓN	R1484/89	COTA 15
0	4-003	EMILIO CIVIT	OZAMIS 700	MAIPU	3	4	M	4	24	TECNOLOGÍA DE LA INFORMACIÓN Y LA COMUNICACIÓN	R1484/89	COTA 15
0.5	4-007	MIGUEL AMADO POUGET	MATHUS S/N	GUAYMALLEN	3	1	M	4	147	TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓ SC	R1484/89	COTA 15
0.5	4-007	MIGUEL AMADO POUGET	MATHUS S/N	GUAYMALLEN	3	2	M	4	147	TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓ SC	R1484/89	COTA 15
0	4-008	FRAY MAMERTO ESQUIÚ	SAN MARTÍN 2583	CAPITAL	0	0	T	0	20	M.E.P. (INFORMÁTICA)	R0597/1	RENU 21
0	4-009	HERMINIA MORALES DE RAMPONI	ESPAÑA Y ALPATACAL S/N	GUAYMALLEN	4	3	T	3	188	EDUCACIÓN Y TIC (TIC)	R1141/17	RENU 06
0	4-009	HERMINIA MORALES DE RAMPONI	ESPAÑA Y ALPATACAL S/N	GUAYMALLEN	4	4	T	3	278	CIENCIAS NATURALES Y TIC (TIC)	R0954/18	RENU 08
0	4-011	CAPITÁN DANIEL F. MANZOTTI	ABRAHAM LINCOLN S/N CEMENTISTA II	LAS HERAS	0	0	M	0	20	M.E.P. (INFORMÁTICA)	R1621/16	RENU 01
0	4-011	CAPITÁN DANIEL F. MANZOTTI	ABRAHAM LINCOLN S/N CEMENTISTA II	LAS HERAS	3	3	T	4	24	TECNOLOGÍA DE LA INFORMACIÓN Y LA COMUNICACIÓN	R1484/89	CORA 15
0	4-020	ING.GABRIEL DEL MAZO	JUAN G. GODOY 757	GODOY CRUZ	0	0	M	0	20	M.E.P. (INFORMÁTICA)	00000/00	INGM 15
0	4-020	ING.GABRIEL DEL MAZO	JUAN G. GODOY 757	GODOY CRUZ	3	1	M	4	147	TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓ SC	R1484/89	CORC 15
0.7	4-021	MARTÍN GUEMES	RUTA Nª 146 km 352	SAN RAFAEL	0	0	A	0	20	M.E.P. (INFORMÁTICA)	R0121/11	
0	4-022	GRAL. ENRIQUE MOSCONI	BESARES 237	LUJAN	3	1	T	4	24	TECNOLOGÍA DE LA INFORMACIÓN Y LA COMUNICACIÓN	R1484/89	COTA 15
0	4-023	MOLINERO ANDRÉS TEJEDA	CORRIENTES Y CADETES DE AERONÁUTICA 650	LAS HERAS	3	1	M	3	144	SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC	R1484/89	REAJ 01
0	4-023	MOLINERO ANDRÉS TEJEDA	CORRIENTES Y CADETES DE AERONÁUTICA 650	LAS HERAS	3	2	M	3	144	SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC	R1484/89	REAJ 01
0	4-023	MOLINERO ANDRÉS TEJEDA	CORRIENTES Y CADETES DE AERONÁUTICA 650	LAS HERAS	3	3	T	3	144	SISTEMAS DE INFORMACIÓN CONTABLE I(INFORMÁTICA SC	R1484/89	REAJ 01
0	4-024	BELLAS ARTES	P. MENDOCINAS Y PEDRO MOLINA S/N	CAPITAL	4	1	M	3	147	TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓ SC	R1484/89	COTA 15
1	4-026	JUAN BAUTISTA ALBERDI	CORTADERA S/N- Ruta 142	LAVALLE	4	4	M	3	368	CIENCIAS SOCIALES Y TIC (TIC)	R1484/89	CORC 15
0.5	4-028	PAULA A.DE SARMIENTO	J.B. MARTÍNEZ Y M.T. DE S. MARTÍN S/N la candelaria	MAIPU	4	4	T	3	147	TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓ SC	R1484/89	COTA 15
